,practice_id,ccg_id,baseline,baseline_ranking,allocation,group_ab
1340,G82025,99J,0.12369496141625057,0.9141918903483723,I,A
1346,G82055,99J,0.10661268556005399,0.8125356938892062,I,A
1349,G82058,99J,0.12323321554770318,0.9123358081096516,con,con
1351,G82093,99J,0.11183496199782844,0.8535122786978869,con,con
1350,G82112,99J,0.12599019238023387,0.92175899486008,I,B
1343,G82120,99J,0.12091836734693878,0.903055396916048,con,con
1347,G82141,99J,0.12443233424159855,0.9166190748143918,con,con
1348,G82155,99J,0.11458333333333333,0.8706453455168475,I,B
1352,G82158,99J,0.11995809324253535,0.8987721302113079,I,B
1341,G82170,99J,0.13899138991389914,0.9580239862935466,con,con
1339,G82691,99J,0.10583941605839416,0.8059680182752713,con,con
1345,G82768,99J,0.10729166666666666,0.8192461450599657,con,con
1342,G82888,99J,0.16765285996055226,0.989149057681325,I,A
1359,G81007,99K,0.13253697383390217,0.944317532838378,con,con
1358,G81016,99K,0.12691652470187392,0.9249000571102227,I,B
1360,G81019,99K,0.11904761904761904,0.894774414620217,I,B
1363,G81021,99K,0.13242784380305603,0.9441747572815534,con,con
1357,G81024,99K,0.12453300124533001,0.9171901770416905,con,con
1353,G81030,99K,0.1400122549019608,0.9605939463163906,con,con
1354,G81035,99K,0.1211022480058013,0.9037692747001713,I,A
1355,G81040,99K,0.16246498599439776,0.9861507709880069,con,con
1356,G81043,99K,0.13986745727241018,0.9601656196459166,I,A
1361,G81055,99K,0.12699316628701596,0.9251856082238721,con,con
1362,G81614,99K,0.11405055849500294,0.8680753854940034,I,A
1365,J82049,99M,0.10712530712530713,0.817818389491719,I,A
1364,J82099,99M,0.13323943661971832,0.9470302684180468,con,con
1389,J83003,99N,0.10715303505272157,0.8181039406053684,I,B
1386,J83005,99N,0.11535175163771005,0.8753569388920617,con,con
1373,J83006,99N,0.16009557945041816,0.9841519131924614,I,B
1379,J83007,99N,0.11082867310625318,0.8458023986293547,I,A
1371,J83008,99N,0.12079378774805867,0.902627070245574,I,B
1378,J83013,99N,0.11704834605597965,0.8836379211878926,con,con
1385,J83018,99N,0.13366249338740963,0.9486007995431183,I,A
1376,J83019,99N,0.12297642715137745,0.9110508280982296,con,con
1374,J83026,99N,0.11510343754860787,0.8740719588806396,con,con
1372,J83037,99N,0.119533527696793,0.8970588235294118,con,con
1388,J83041,99N,0.10693069306930693,0.815676756139349,con,con
1366,J83043,99N,0.12612187057156354,0.9223300970873787,con,con
1367,J83046,99N,0.10600706713780919,0.806967447173044,I,B
1368,J83048,99N,0.13014925373134328,0.9366076527698458,con,con
1381,J83049,99N,0.12114171921672752,0.9040548258138207,I,A
1380,J83050,99N,0.1120527306967985,0.8546544831524843,con,con
1384,J83055,99N,0.11620897521768252,0.8796402055968018,con,con
1369,J83058,99N,0.12670408981555734,0.9240434037692747,I,B
1375,J83601,99N,0.10671573137074516,0.8132495716733296,I,A
1377,J83603,99N,0.1301558203483043,0.9367504283266704,I,B
1370,J83609,99N,0.15173674588665448,0.9761564820102798,con,con
1383,J83615,99N,0.12704523580365737,0.9256139348943461,I,A
1387,J83618,99N,0.168141592920354,0.9897201599086236,I,A
1382,J83632,99N,0.11488511488511488,0.8729297544260423,con,con
1400,L83013,99Q,0.11603919546157813,0.8787835522558538,con,con
1393,L83014,99Q,0.1061493411420205,0.80868075385494,I,B
1395,L83027,99Q,0.1171088746569076,0.8840662478583666,I,B
1396,L83029,99Q,0.12896174863387977,0.9327527127355797,con,con
1398,L83034,99Q,0.10794117647058823,0.8242432895488292,con,con
1390,L83043,99Q,0.13229056203605513,0.9433181039406053,con,con
1394,L83045,99Q,0.10668127053669223,0.8129640205596802,con,con
1391,L83046,99Q,0.10557184750733138,0.8038263849229011,I,A
1397,L83094,99Q,0.14008133755083596,0.96087949743004,I,A
1392,L83120,99Q,0.10854418775210854,0.828669331810394,con,con
1399,L83130,99Q,0.11159959418329388,0.8519417475728155,I,A
